08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: 2025-08-30T15:51:00.086Z ðŸŸ¢ [SERVER] Starting TimeTracker application...
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: 2025-08-30T15:51:00.088Z ðŸŸ¢ [FMB-ONPREM] Production on-premises environment detected
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: ðŸ”§ [DATABASE] Production on-premises mode: Attempting MS SQL Server connection...
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: ðŸ”§ Initializing FMB on-premises MS SQL database...
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: Database password: ********************
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: ðŸ”— Attempting connection to HUB-SQL1TST-LIS:1433/timetracker
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: 2025-08-30T15:51:00.090Z ðŸ—„ï¸ [FMB-STORAGE] CONNECT: Connecting to HUB-SQL1TST-LIS:1433/timetracker
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: 2025-08-30T15:51:00.280Z ðŸ—„ï¸ [FMB-STORAGE] CONNECT: Successfully connected to MS SQL Server
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: âœ… FMB MS SQL database connected successfully
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: 2025-08-30T15:51:00.281Z ðŸ—„ï¸ [FMB-STORAGE] CONNECT: Already connected to MS SQL Server
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: âœ… [DATABASE] MS SQL Server initialized and connected successfully
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: 2025-08-30T15:51:00.281Z ðŸŸ¢ [DATABASE] Database initialization completed successfully
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: 2025-08-30T15:51:00.286Z ðŸŸ¢ [SESSION] Session configured for production mode
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: 2025-08-30T15:51:00.748Z ðŸŸ¡ [SESSION] Failed to initialize MS SQL session store, falling back to memory store: {}
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: 2025-08-30T15:51:00.749Z ðŸŸ¢ [SESSION] Using memory session store as fallback
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: Warning: connect.session() MemoryStore is not
08:51:00 0|fmb-timetracker  | designed for a production environment, as it will leak
08:51:00 0|fmb-timetracker  | memory, and will not scale past a single process.
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: 2025-08-30T15:51:00.750Z ðŸŸ¢ [SERVER] Session middleware configured successfully
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: ðŸš€ Setting up FMB SAML Authentication for On-Premises production environment...
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: 2025-08-30T15:51:00.754Z ðŸ”µ [FMB-SAML] Initializing FMB SAML Authentication...
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: Database password: ********************
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: 2025-08-30T15:51:00.754Z ðŸ”µ [FMB-SAML] Using existing session middleware for FMB SAML authentication
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: 2025-08-30T15:51:00.755Z ðŸ”µ [FMB-SAML] FMB SAML Authentication configured successfully
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: 2025-08-30T15:51:00.761Z ðŸŸ¢ [SERVER] Server running on http://0.0.0.0:3000
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: 2025-08-30T15:51:00.761Z ðŸŸ¢ [SERVER] Environment: production
08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: 2025-08-30T15:51:00.761Z ðŸŸ¢ [FMB-ONPREM] On-premises deployment active
08:51:01 0|fmb-timetracker  | 2025-08-30T08:51:01: 2025-08-30T15:51:01.110Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
08:51:01 0|fmb-timetracker  |   "ip": "192.168.209.51:65400",
08:51:01 0|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
08:51:01 0|fmb-timetracker  |   "sessionId": "o7LGXDCqI6cK5cZwH9PbkVTOTdwsAylr",
08:51:01 0|fmb-timetracker  |   "hasSession": true,
08:51:01 0|fmb-timetracker  |   "isAuthenticated": false
08:51:01 0|fmb-timetracker  | }
08:51:01 0|fmb-timetracker  | 2025-08-30T08:51:01: 2025-08-30T15:51:01.110Z ðŸŸ¡ [FMB-SAML] Unauthorized access attempt {
08:51:01 0|fmb-timetracker  |   "path": "/api/auth/user",
08:51:01 0|fmb-timetracker  |   "method": "GET",
08:51:01 0|fmb-timetracker  |   "ip": "192.168.209.51:65400",
08:51:01 0|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
08:51:01 0|fmb-timetracker  |   "sessionId": "o7LGXDCqI6cK5cZwH9PbkVTOTdwsAylr"
08:51:01 0|fmb-timetracker  | }
08:51:01 0|fmb-timetracker  | 2025-08-30T08:51:01: 2025-08-30T15:51:01.135Z ðŸ”´ [FRONTEND-API] HTTP 401 error on https://timetracker.fmb.com/api/auth/user {
08:51:01 0|fmb-timetracker  |   data: {
08:51:01 0|fmb-timetracker  |     status: 401,
08:51:01 0|fmb-timetracker  |     statusText: '',
08:51:01 0|fmb-timetracker  |     responseText: '{"message":"Unauthorized"}',
08:51:01 0|fmb-timetracker  |     url: 'https://timetracker.fmb.com/api/auth/user'
08:51:01 0|fmb-timetracker  |   },
08:51:01 0|fmb-timetracker  |   url: 'https://timetracker.fmb.com/',
08:51:01 0|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
08:51:01 0|fmb-timetracker  |   ip: '192.168.209.51:65400',
08:51:01 0|fmb-timetracker  |   sessionId: 'MeVjheZAC0YV3kYIMpxbGA0XDZzitzyI'
08:51:01 0|fmb-timetracker  | }
08:51:07 0|fmb-timetracker  | 2025-08-30T08:51:07: 2025-08-30T15:51:07.111Z ðŸ”µ [FMB-SAML] SAML ACS callback received {
08:51:07 0|fmb-timetracker  |   "ip": "192.168.209.51:65400",
08:51:07 0|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
08:51:07 0|fmb-timetracker  | }
08:51:07 0|fmb-timetracker  | 2025-08-30T08:51:07: 2025-08-30T15:51:07.181Z ðŸ”µ [FMB-SAML] SAML authentication successful {
08:51:07 0|fmb-timetracker  |   "nameID": "Sravan.Modugula@fmb.com",
08:51:07 0|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
08:51:07 0|fmb-timetracker  |   "firstName": "Sravan",
08:51:07 0|fmb-timetracker  |   "lastName": "Modugula"
08:51:07 0|fmb-timetracker  | }
08:51:07 0|fmb-timetracker  | 2025-08-30T08:51:07: 2025-08-30T15:51:07.183Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT * FROM users WHERE email = @param0... { paramCount: 1 }
08:51:07 0|fmb-timetracker  | 2025-08-30T08:51:07: 2025-08-30T15:51:07.340Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully { recordCount: 0 }
08:51:07 0|fmb-timetracker  | 2025-08-30T08:51:07: 2025-08-30T15:51:07.341Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: 
08:51:07 0|fmb-timetracker  |         INSERT INTO users (id, email, first_name, last_name, profile_image_url, 
08:51:07 0|fmb-timetracker  |                   ... { paramCount: 8 }
08:51:07 0|fmb-timetracker  | 2025-08-30T08:51:07: 2025-08-30T15:51:07.441Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully { recordCount: 0 }
08:51:07 0|fmb-timetracker  | 2025-08-30T08:51:07: 2025-08-30T15:51:07.442Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT * FROM users WHERE id = @param0... { paramCount: 1 }
08:51:07 0|fmb-timetracker  | 2025-08-30T08:51:07: 2025-08-30T15:51:07.475Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully { recordCount: 1 }
08:51:07 0|fmb-timetracker  | 2025-08-30T08:51:07: 2025-08-30T15:51:07.475Z ðŸ”µ [FMB-SAML] User upserted in database: Sravan.Modugula@fmb.com
08:51:07 0|fmb-timetracker  | 2025-08-30T08:51:07: 2025-08-30T15:51:07.517Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT * FROM users WHERE id = @param0... { paramCount: 1 }
